! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! Airfoil FFA_W3_600.dat: The Cl,CD and Cm table is adopted from the DTU 10 MW model. The mainbody is adapted from teh NREL 5MW model with several parameters changed based on the DTU 10 MW model values: Stall angle (deg), Zero Cn angle of attack (deg),.Cn at stall value for negative angle of attack and also the coordinates.  Created by Xianping Du (xianping.du@rutgers.edu) on December 3, 2020
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"FFA_W3_600_Coordinates.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
 "unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.v
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     3.89   alpha0            ! 0-lift angle of attack, depends on airfoil.
          18   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
         -18   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     6.0031   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.4073   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.5324   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
     0.0065   Cd0               ! 2D drag coefficient value at 0-lift.
     -0.088   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
        105   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 -1.800e+02   0.000e+00   0.000e+00   0.000e+00
 -1.750e+02   1.736e-01   9.900e-03   2.180e-02
 -1.700e+02   3.420e-01   3.920e-02   4.340e-02
 -1.650e+02   5.000e-01   8.710e-02   6.470e-02
 -1.600e+02   6.428e-01   1.521e-01   8.550e-02
 -1.550e+02   7.660e-01   2.322e-01   1.057e-01
 -1.500e+02   8.660e-01   3.250e-01   1.250e-01
 -1.450e+02   9.397e-01   4.277e-01   1.434e-01
 -1.400e+02   9.848e-01   5.371e-01   1.607e-01
 -1.350e+02   1.000e+00   6.500e-01   1.768e-01
 -1.300e+02   9.848e-01   7.629e-01   1.915e-01
 -1.250e+02   9.397e-01   8.723e-01   2.048e-01
 -1.200e+02   8.660e-01   9.750e-01   2.165e-01
 -1.150e+02   7.660e-01   1.068e+00   2.266e-01
 -1.100e+02   6.428e-01   1.148e+00   2.349e-01
 -1.050e+02   5.000e-01   1.213e+00   2.415e-01
 -1.000e+02   3.420e-01   1.261e+00   2.462e-01
 -9.500e+01   1.736e-01   1.290e+00   2.490e-01
 -9.000e+01   0.000e+00   1.300e+00   2.500e-01
 -8.500e+01  -1.736e-01   1.290e+00   2.490e-01
 -8.000e+01  -3.420e-01   1.261e+00   2.462e-01
 -7.500e+01  -5.000e-01   1.213e+00   2.415e-01
 -7.000e+01  -6.428e-01   1.148e+00   2.349e-01
 -6.500e+01  -7.660e-01   1.068e+00   2.266e-01
 -6.000e+01  -8.660e-01   9.750e-01   2.165e-01
 -5.500e+01  -9.397e-01   8.723e-01   1.978e-01
 -5.000e+01  -9.848e-01   7.629e-01   1.775e-01
 -4.500e+01  -1.000e+00   6.500e-01   1.488e-01
 -4.000e+01  -9.516e-01   5.282e-01   1.176e-01
 -3.900e+01  -9.039e-01   5.026e-01   1.076e-01
 -3.800e+01  -8.262e-01   4.671e-01   9.060e-02
 -3.700e+01  -7.185e-01   4.345e-01   8.050e-02
 -3.600e+01  -6.208e-01   3.989e-01   6.650e-02
 -3.500e+01  -5.231e-01   3.634e-01   5.950e-02
 -3.400e+01  -4.454e-01   3.278e-01   5.240e-02
 -3.300e+01  -3.477e-01   3.013e-01   4.540e-02
 -3.200e+01  -2.571e-01   2.729e-01   4.699e-02
 -3.000e+01  -1.574e-01   2.332e-01   6.060e-02
 -2.800e+01  -7.760e-02   2.034e-01   7.420e-02
 -2.600e+01   1.150e-02   1.858e-01   8.749e-02
 -2.400e+01   1.007e-01   1.681e-01   1.008e-01
 -2.200e+01   1.962e-01   1.526e-01   1.133e-01
 -2.000e+01   2.918e-01   1.370e-01   1.258e-01
 -1.800e+01   3.932e-01   1.240e-01   1.370e-01
 -1.600e+01   4.947e-01   1.109e-01   1.482e-01
 -1.400e+01   6.004e-01   1.009e-01   1.571e-01
 -1.200e+01   7.061e-01   9.080e-02   1.660e-01
 -1.000e+01   7.880e-01   8.360e-02   1.677e-01
 -8.000e+00   8.700e-01   7.650e-02   1.694e-01
 -6.000e+00   8.358e-01   7.480e-02  -1.470e-01
 -4.000e+00   8.162e-01   7.311e-02  -1.259e-01
 -2.000e+00   6.603e-01   7.553e-02  -8.764e-02
  0.000e+00   5.199e-01   7.795e-02  -5.062e-02
  2.000e+00   2.636e-01   7.795e-02  -7.800e-04
  4.000e+00  -9.060e-02   7.082e-02   6.962e-02
  6.000e+00   1.656e-01   7.483e-02   1.974e-02
  8.000e+00   4.475e-01   8.587e-02  -2.718e-02
  1.000e+01   7.071e-01   9.990e-02  -6.712e-02
  1.200e+01   9.540e-01   1.115e-01  -1.033e-01
  1.400e+01   1.189e+00   1.207e-01  -1.369e-01
  1.600e+01   1.418e+00   1.368e-01  -1.687e-01
  1.800e+01   1.639e+00   1.500e-01  -1.989e-01
  2.000e+01   1.822e+00   1.689e-01  -2.252e-01
  2.200e+01   1.984e+00   2.066e-01  -2.509e-01
  2.400e+01   2.099e+00   3.092e-01  -2.747e-01
  2.600e+01   2.190e+00   4.344e-01  -2.966e-01
  2.800e+01   2.254e+00   5.512e-01  -3.171e-01
  3.000e+01   2.273e+00   6.732e-01  -3.335e-01
  3.200e+01   2.274e+00   7.756e-01  -3.485e-01
  3.300e+01   2.278e+00   8.209e-01  -3.466e-01
  3.400e+01   2.266e+00   8.551e-01  -3.476e-01
  3.500e+01   2.241e+00   8.862e-01  -3.487e-01
  3.600e+01   2.233e+00   9.141e-01  -3.427e-01
  3.700e+01   2.213e+00   9.390e-01  -3.366e-01
  3.800e+01   2.182e+00   9.709e-01  -3.305e-01
  3.900e+01   2.139e+00   9.996e-01  -3.244e-01
  4.000e+01   2.095e+00   1.025e+00  -3.183e-01
  4.500e+01   1.837e+00   1.142e+00  -3.003e-01
  5.000e+01   1.516e+00   1.161e+00  -2.914e-01
  5.500e+01   1.201e+00   1.166e+00  -2.824e-01
  6.000e+01   9.660e-01   1.175e+00  -2.735e-01
  6.500e+01   7.660e-01   1.178e+00  -2.636e-01
  7.000e+01   6.428e-01   1.198e+00  -2.549e-01
  7.500e+01   5.000e-01   1.213e+00  -2.515e-01
  8.000e+01   3.420e-01   1.261e+00  -2.462e-01
  8.500e+01   1.736e-01   1.290e+00  -2.490e-01
  9.000e+01   0.000e+00   1.300e+00  -2.500e-01
  9.500e+01  -1.736e-01   1.290e+00  -2.490e-01
  1.000e+02  -3.420e-01   1.261e+00  -2.462e-01
  1.050e+02  -5.000e-01   1.213e+00  -2.415e-01
  1.100e+02  -6.428e-01   1.148e+00  -2.349e-01
