! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! Airfoil FFA_W3_360.dat: The Cl,CD and Cm table is adopted from the DTU 10 MW model. The mainbody is adapted from teh NREL 5MW model with several parameters changed based on the DTU 10 MW model values: Stall angle (deg), Zero Cn angle of attack (deg),.Cn at stall value for negative angle of attack and also the coordinates. Created by Xianping Du (xianping.du@rutgers.edu) on December 3, 2020
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"FFA_W3_360_Coordinates.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -3.1   alpha0            ! 0-lift angle of attack, depends on airfoil.
        5.28   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
       -5.28   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     7.3326   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          3   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
         11   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.449   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.5324   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.008   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.09   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
        105   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 -1.800e+02   0.000e+00   0.000e+00   0.000e+00
 -1.750e+02   1.736e-01   9.900e-03   2.180e-02
 -1.700e+02   3.420e-01   3.920e-02   4.340e-02
 -1.650e+02   5.000e-01   8.710e-02   6.470e-02
 -1.600e+02   6.428e-01   1.521e-01   8.550e-02
 -1.550e+02   7.660e-01   2.322e-01   1.057e-01
 -1.500e+02   8.660e-01   3.250e-01   1.250e-01
 -1.450e+02   9.397e-01   4.277e-01   1.434e-01
 -1.400e+02   9.848e-01   5.371e-01   1.607e-01
 -1.350e+02   1.000e+00   6.500e-01   1.768e-01
 -1.300e+02   9.848e-01   7.629e-01   1.915e-01
 -1.250e+02   9.397e-01   8.723e-01   2.048e-01
 -1.200e+02   8.660e-01   9.750e-01   2.165e-01
 -1.150e+02   7.660e-01   1.068e+00   2.266e-01
 -1.100e+02   6.428e-01   1.148e+00   2.349e-01
 -1.050e+02   5.000e-01   1.213e+00   2.415e-01
 -1.000e+02   3.420e-01   1.261e+00   2.462e-01
 -9.500e+01   1.736e-01   1.290e+00   2.490e-01
 -9.000e+01   0.000e+00   1.300e+00   2.500e-01
 -8.500e+01  -1.736e-01   1.290e+00   2.490e-01
 -8.000e+01  -3.420e-01   1.261e+00   2.462e-01
 -7.500e+01  -5.000e-01   1.213e+00   2.415e-01
 -7.000e+01  -6.428e-01   1.148e+00   2.349e-01
 -6.500e+01  -7.660e-01   1.068e+00   2.266e-01
 -6.000e+01  -8.660e-01   9.750e-01   2.165e-01
 -5.500e+01  -9.397e-01   8.723e-01   2.048e-01
 -5.000e+01  -9.848e-01   7.629e-01   1.915e-01
 -4.500e+01  -1.000e+00   6.500e-01   1.768e-01
 -4.000e+01  -9.716e-01   5.352e-01   1.416e-01
 -3.900e+01  -9.639e-01   5.136e-01   1.346e-01
 -3.800e+01  -9.462e-01   4.851e-01   1.276e-01
 -3.700e+01  -9.285e-01   4.635e-01   1.205e-01
 -3.600e+01  -9.108e-01   4.349e-01   1.135e-01
 -3.500e+01  -8.931e-01   4.064e-01   9.650e-02
 -3.400e+01  -8.854e-01   3.778e-01   7.940e-02
 -3.300e+01  -8.677e-01   3.523e-01   6.240e-02
 -3.200e+01  -8.564e-01   3.315e-01   4.470e-02
 -3.000e+01  -8.378e-01   2.777e-01   3.270e-02
 -2.800e+01  -8.191e-01   2.338e-01   2.080e-02
 -2.600e+01  -7.924e-01   2.045e-01   1.020e-02
 -2.400e+01  -7.756e-01   1.751e-01  -4.000e-04
 -2.200e+01  -7.441e-01   1.513e-01  -8.900e-03
 -2.000e+01  -7.126e-01   1.274e-01  -1.740e-02
 -1.800e+01  -6.678e-01   1.085e-01  -2.290e-02
 -1.600e+01  -6.231e-01   8.960e-02  -2.850e-02
 -1.400e+01  -5.742e-01   7.480e-02  -3.000e-02
 -1.200e+01  -5.252e-01   6.000e-02  -3.140e-02
 -1.000e+01  -4.827e-01   4.850e-02  -2.790e-02
 -8.000e+00  -4.402e-01   3.700e-02  -2.440e-02
 -6.000e+00  -2.983e-01   2.940e-02  -3.590e-02
 -4.000e+00  -1.564e-01   2.190e-02  -4.740e-02
 -2.000e+00   1.744e-01   2.030e-02  -7.820e-02
  0.000e+00   5.053e-01   1.870e-02  -1.090e-01
  2.000e+00   8.241e-01   1.880e-02  -1.329e-01
  4.000e+00   1.121e+00   1.960e-02  -1.510e-01
  6.000e+00   1.390e+00   2.130e-02  -1.630e-01
  8.000e+00   1.625e+00   2.400e-02  -1.691e-01
  1.000e+01   1.811e+00   2.790e-02  -1.683e-01
  1.200e+01   1.859e+00   3.650e-02  -1.585e-01
  1.400e+01   1.816e+00   7.600e-02  -1.558e-01
  1.600e+01   1.779e+00   1.165e-01  -1.670e-01
  1.800e+01   1.756e+00   1.571e-01  -1.809e-01
  2.000e+01   1.763e+00   2.063e-01  -1.960e-01
  2.200e+01   1.800e+00   3.057e-01  -2.143e-01
  2.400e+01   1.849e+00   4.153e-01  -2.365e-01
  2.600e+01   1.877e+00   5.163e-01  -2.588e-01
  2.800e+01   1.883e+00   6.069e-01  -2.797e-01
  3.000e+01   1.869e+00   6.892e-01  -2.983e-01
  3.200e+01   1.844e+00   7.625e-01  -3.147e-01
  3.300e+01   1.835e+00   7.954e-01  -3.166e-01
  3.400e+01   1.830e+00   8.232e-01  -3.106e-01
  3.500e+01   1.814e+00   8.446e-01  -3.047e-01
  3.600e+01   1.785e+00   8.684e-01  -2.987e-01
  3.700e+01   1.767e+00   8.912e-01  -2.926e-01
  3.800e+01   1.727e+00   9.066e-01  -2.865e-01
  3.900e+01   1.686e+00   9.255e-01  -2.844e-01
  4.000e+01   1.646e+00   9.385e-01  -2.803e-01
  4.500e+01   1.447e+00   1.029e+00  -2.633e-01
  5.000e+01   1.136e+00   1.071e+00  -2.544e-01
  5.500e+01   9.808e-01   1.086e+00  -2.454e-01
  6.000e+01   8.660e-01   1.100e+00  -2.365e-01
  6.500e+01   7.660e-01   1.128e+00  -2.366e-01
  7.000e+01   6.428e-01   1.163e+00  -2.389e-01
  7.500e+01   5.000e-01   1.213e+00  -2.415e-01
  8.000e+01   3.420e-01   1.261e+00  -2.462e-01
  8.500e+01   1.736e-01   1.290e+00  -2.490e-01
  9.000e+01   0.000e+00   1.300e+00  -2.500e-01
  9.500e+01  -1.736e-01   1.290e+00  -2.490e-01
  1.000e+02  -3.420e-01   1.261e+00  -2.462e-01
  1.050e+02  -5.000e-01   1.213e+00  -2.415e-01
