! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.680891                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.082222                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.104638                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
8.108568                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.937705                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.211127                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014557                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077334                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.73472347597681e-17  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.31749128837521e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.66349825767505e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.49524738651258e-01  5.00000000000000e-02  3.62391547251620e-01
-1.68000000000000e+02  3.32699651535009e-01  5.04592177261588e-02  3.97867460771448e-01
-1.65000000000000e+02  4.15874564418762e-01  5.87387082289888e-02  3.93619542371609e-01
-1.62000000000000e+02  4.99049477302514e-01  6.98713647078923e-02  3.89498292254966e-01
-1.59000000000000e+02  5.82224390186266e-01  9.02737591473480e-02  3.92591290014520e-01
-1.56000000000000e+02  6.65399303070020e-01  1.40912936567121e-01  4.14968737670224e-01
-1.53000000000000e+02  7.48574215953771e-01  1.94999492984278e-01  4.35759590886605e-01
-1.50000000000000e+02  8.32615534180063e-01  2.53587373611182e-01  4.54422649844528e-01
-1.47000000000000e+02  8.80461579835899e-01  3.16138375133978e-01  4.46333372227030e-01
-1.44000000000000e+02  8.25223250467190e-01  3.81795802608454e-01  4.34992562151044e-01
-1.41000000000000e+02  7.83271792988979e-01  4.50051111931988e-01  4.23996058461256e-01
-1.38000000000000e+02  7.43306499357936e-01  5.19906888011345e-01  4.17450430059017e-01
-1.35000000000000e+02  7.04142488438494e-01  5.90730593098860e-01  4.13028282643104e-01
-1.32000000000000e+02  6.64831119238648e-01  6.61813383203285e-01  4.07874361271444e-01
-1.29000000000000e+02  6.24625226915482e-01  7.32259315908542e-01  4.06460929914856e-01
-1.26000000000000e+02  5.83194935342300e-01  8.01359986471849e-01  4.06473833359237e-01
-1.23000000000000e+02  5.40291810943420e-01  8.68470001458006e-01  4.07933368570913e-01
-1.20000000000000e+02  4.95750139843350e-01  9.32862746414112e-01  4.09300858299213e-01
-1.17000000000000e+02  4.49606211870050e-01  9.93730611976548e-01  4.11170971080401e-01
-1.14000000000000e+02  4.01950237639272e-01  1.05051763082669e+00  4.13434541337666e-01
-1.11000000000000e+02  3.52919123167071e-01  1.10276882738987e+00  4.15607257361828e-01
-1.08000000000000e+02  3.02807831434470e-01  1.14977041060691e+00  4.16021697658476e-01
-1.05000000000000e+02  2.51943606731727e-01  1.19097536216143e+00  4.16010885480216e-01
-1.02000000000000e+02  2.00650581231528e-01  1.22611861199422e+00  4.15837657065528e-01
-9.90000000000000e+01  1.49312849526757e-01  1.25506111436629e+00  4.14109211130488e-01
-9.60000000000000e+01  9.84613173575159e-02  1.27709440228392e+00  4.10763437642420e-01
-9.30000000000000e+01  4.86505422061642e-02  1.29199504579267e+00  4.06699253448360e-01
-9.00000000000000e+01 -1.51297848837158e-16  1.30000000000000e+00  4.02603082966202e-01
-8.70000000000000e+01 -4.86505422061644e-02  1.29199504579267e+00  3.92257420818946e-01
-8.40000000000000e+01 -9.84613173575164e-02  1.27709440228392e+00  3.81285476220657e-01
-8.10000000000000e+01 -1.49312849526758e-01  1.25506111436629e+00  3.70267814071024e-01
-7.80000000000000e+01 -2.00650581231528e-01  1.22611861199422e+00  3.57960519687276e-01
-7.50000000000000e+01 -2.51943606731728e-01  1.19097536216143e+00  3.44831392397544e-01
-7.20000000000000e+01 -3.02807831434471e-01  1.14977041060691e+00  3.31434207676484e-01
-6.90000000000000e+01 -3.52919123167071e-01  1.10276882738987e+00  3.17870155533831e-01
-6.60000000000000e+01 -4.01950237639273e-01  1.05051763082669e+00  3.03531854464521e-01
-6.30000000000000e+01 -4.49606211870051e-01  9.93730611976548e-01  2.89189986463447e-01
-6.00000000000000e+01 -4.95750139843351e-01  9.32862746414111e-01  2.75002864960069e-01
-5.70000000000000e+01 -5.40291810943420e-01  8.68470001458005e-01  2.61049097421622e-01
-5.40000000000000e+01 -5.83194935342300e-01  8.01359986471849e-01  2.47168646572714e-01
-5.10000000000000e+01 -6.24625226915482e-01  7.32259315908541e-01  2.33432416048799e-01
-4.80000000000000e+01 -6.64831119238649e-01  6.61813383203284e-01  2.19910303314982e-01
-4.50000000000000e+01 -7.04142488438494e-01  5.90730593098860e-01  2.06697769678461e-01
-4.20000000000000e+01 -7.80806499357936e-01  5.19906888011345e-01  1.95107144007133e-01
-3.90000000000000e+01 -8.56199958122136e-01  4.51706089869815e-01  1.69970445941852e-01
-3.60000000000000e+01 -9.39310192932142e-01  3.80755155075423e-01  1.10648697926616e-01
-3.30000000000000e+01 -1.17489839028935e+00  2.58900938211339e-01  4.90210248815543e-02
-3.00000000000000e+01 -1.24175141509783e+00  2.02913516141248e-01  2.62498262414997e-02
-2.93939393939394e+01 -1.24902768437939e+00  1.96592457678935e-01  2.39900398429388e-02
-2.87878787878788e+01 -1.25623268191077e+00  1.90460596581123e-01  2.17258913198316e-02
-2.81818181818182e+01 -1.26336968839406e+00  1.84040440505982e-01  1.92032163574835e-02
-2.75757575757576e+01 -1.26923803028068e+00  1.77093761323216e-01  1.62523108815674e-02
-2.69696969696970e+01 -1.27114845883050e+00  1.70133629158821e-01  1.30532694078536e-02
-2.63636363636364e+01 -1.27080249628782e+00  1.63254833131286e-01  9.74832463347424e-03
-2.57575757575758e+01 -1.26906161869545e+00  1.56525267465806e-01  6.47072444757221e-03
-2.51515151515151e+01 -1.26689987758662e+00  1.49769904156582e-01  3.35438291407224e-03
-2.45454545454545e+01 -1.25964045876929e+00  1.43212344639110e-01  5.33694869371177e-04
-2.39393939393939e+01 -1.25207961551684e+00  1.36944751565832e-01 -1.85809043866390e-03
-2.33333333333333e+01 -1.24588903851930e+00  1.30937209118047e-01 -3.91951676472966e-03
-2.27272727272727e+01 -1.24024760827267e+00  1.25131161712132e-01 -5.79556687186140e-03
-2.21212121212121e+01 -1.23481564181582e+00  1.19505115953168e-01 -7.51756923432458e-03
-2.15151515151515e+01 -1.22925359425414e+00  1.14037578446236e-01 -9.12096859483153e-03
-2.09090909090909e+01 -1.22322203022268e+00  1.08707055796417e-01 -1.06459132958431e-02
-2.03030303030303e+01 -1.21638153333666e+00  1.03492054608792e-01 -1.21346986334354e-02
-1.96969696969697e+01 -1.20812738429750e+00  9.83868363084035e-02 -1.36332447418598e-02
-1.90909090909091e+01 -1.19742110326392e+00  9.34626290051671e-02 -1.51234040354785e-02
-1.84848484848485e+01 -1.18061230111729e+00  8.87090751748504e-02 -1.63970894287795e-02
-1.78787878787879e+01 -1.15606606352361e+00  8.41008442088811e-02 -1.72398888348319e-02
-1.72727272727273e+01 -1.13274155926560e+00  7.97119103225423e-02 -1.77006604838117e-02
-1.66666666666667e+01 -1.10963803630377e+00  7.54607282207232e-02 -1.80378553569213e-02
-1.60606060606061e+01 -1.08551773246600e+00  7.12856041576257e-02 -1.84853667405737e-02
-1.54545454545455e+01 -1.05769554985654e+00  6.71796744548079e-02 -1.93276785556306e-02
-1.48484848484848e+01 -1.02647167907408e+00  6.31568141042898e-02 -2.03880312092318e-02
-1.42424242424242e+01 -9.96295280023221e-01  5.91673755464590e-02 -2.11136010479681e-02
-1.36363636363636e+01 -9.70293853006967e-01  5.51499929177189e-02 -2.11891560525350e-02
-1.30303030303030e+01 -9.45931756093344e-01  5.10741026185482e-02 -2.11843742284365e-02
-1.24242424242424e+01 -9.22263574093833e-01  4.70610689326673e-02 -2.11570131867953e-02
-1.18181818181818e+01 -8.98855801694707e-01  4.32465687435339e-02 -2.10286837464406e-02
-1.12121212121212e+01 -8.77465417712601e-01  3.95094053262691e-02 -2.01368888989310e-02
-1.06060606060606e+01 -8.56095816952812e-01  3.59288808242406e-02 -1.90367343925777e-02
-1.00000000000000e+01 -8.31226843603859e-01  3.27126859480284e-02 -1.84184078522889e-02
-9.39393939393939e+00 -7.95165140592167e-01  2.98136902994267e-02 -1.98075499383777e-02
-8.78787878787879e+00 -7.47597543126772e-01  2.71157220639138e-02 -2.32676719533127e-02
-8.18181818181818e+00 -6.95216070734975e-01  2.47473811348281e-02 -2.76161111735408e-02
-7.57575757575758e+00 -6.36055366408553e-01  2.27605196714611e-02 -3.26189591079796e-02
-6.96969696969697e+00 -5.59931614255083e-01  2.09947047154117e-02 -3.95535245382584e-02
-6.36363636363636e+00 -4.78297047284043e-01  1.94803120754753e-02 -4.68017040374554e-02
-5.75757575757576e+00 -4.01207325168202e-01  1.82479891502136e-02 -5.26201805589393e-02
-5.15151515151515e+00 -3.27026371311363e-01  1.71818193759771e-02 -5.73555939595446e-02
-4.54545454545454e+00 -2.52089978977296e-01  1.62846120989004e-02 -6.17927943317623e-02
-3.93939393939394e+00 -1.74627270792300e-01  1.55955420767326e-02 -6.65125495365733e-02
-3.33333333333333e+00 -9.24710968842937e-02  1.50413988350629e-02 -7.16169798560328e-02
-2.72727272727273e+00 -6.71090658394629e-03  1.45818160210422e-02 -7.69144823705357e-02
-2.12121212121212e+00  8.09785519589301e-02  1.42525488822306e-02 -8.23949432982217e-02
-1.51515151515152e+00  1.70047277290755e-01  1.40748272522939e-02 -8.81264959727885e-02
-9.09090909090912e-01  2.60089453146493e-01  1.39341252974002e-02 -9.39659328794553e-02
-3.03030303030302e-01  3.51027943758979e-01  1.37470391269906e-02 -9.98133447534807e-02
 3.03030303030302e-01  4.41923854064270e-01  1.35809222391952e-02 -1.05514165126327e-01
 9.09090909090912e-01  5.32353736834626e-01  1.34584324436321e-02 -1.10961893912734e-01
 1.51515151515152e+00  6.21017458922958e-01  1.34785564697293e-02 -1.15859248281078e-01
 2.12121212121212e+00  7.07691683412315e-01  1.35425543307766e-02 -1.20061662157920e-01
 2.72727272727273e+00  7.91810888114704e-01  1.37232043216486e-02 -1.23422481483622e-01
 3.33333333333333e+00  8.75449139725647e-01  1.39129996403263e-02 -1.26626302507718e-01
 3.93939393939394e+00  9.58725436276989e-01  1.41042955559695e-02 -1.29724934569222e-01
 4.54545454545455e+00  1.04158634877432e+00  1.43140987543175e-02 -1.32757535825501e-01
 5.15151515151515e+00  1.12296139816505e+00  1.45820661370268e-02 -1.35420846237914e-01
 5.75757575757576e+00  1.20208431756319e+00  1.49792115892649e-02 -1.37579164023427e-01
 6.36363636363637e+00  1.28001060577459e+00  1.54109787430049e-02 -1.39484850786413e-01
 6.96969696969697e+00  1.35676327999258e+00  1.58757637974996e-02 -1.41174344241965e-01
 7.57575757575757e+00  1.43264009570588e+00  1.63544715787759e-02 -1.42752397226722e-01
 8.18181818181818e+00  1.50598069483453e+00  1.69343096168519e-02 -1.43809970004375e-01
 8.78787878787879e+00  1.57623279032127e+00  1.77074068672449e-02 -1.44430192259350e-01
 9.39393939393939e+00  1.63978219617994e+00  1.88533708830077e-02 -1.44204575974572e-01
 1.00000000000000e+01  1.69876650163225e+00  2.03838803288447e-02 -1.43408634311504e-01
 1.06060606060606e+01  1.75777688933475e+00  2.19005598299383e-02 -1.42934170752915e-01
 1.12121212121212e+01  1.81079632352181e+00  2.38198091193137e-02 -1.42298162519035e-01
 1.18181818181818e+01  1.85717088892703e+00  2.64771118194883e-02 -1.41230736761661e-01
