------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
SWP2.3-93
---------------------- BLADE PARAMETERS ----------------------------------------
         93   NBlInpSt    - Number of blade input stations (-)
   2.0   BldFlDmp(1) - TODO Blade flap mode #1 structural damping in percent of critical (%)
   2.0   BldFlDmp(2) - TODO Blade flap mode #2 structural damping in percent of critical (%)
   2.0   BldEdDmp(1) - TODO Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
    0.99805   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000	0.25	0.0	1852.0	7.94E+09	8.02E+09
0.0111	0.25	0.0	1449.2	6.50E+09	6.56E+09
0.0222	0.25	0.0	663.7	4.47E+09	4.52E+09
0.0333	0.25	0.0	423.7	3.46E+09	3.51E+09
0.0444	0.25	2.0	353.5	2.79E+09	2.88E+09
0.0556	0.25	7.2	326.6	2.51E+09	2.61E+09
0.0667	0.25	12.7	322.7	2.27E+09	2.47E+09
0.0778	0.25	14.2	287.4	1.90E+09	2.14E+09
0.0889	0.25	15.8	254.3	1.73E+09	2.03E+09
0.1000	0.25	16.0	256.3	1.64E+09	2.05E+09
0.1111	0.25	15.7	262.0	1.56E+09	2.07E+09
0.1222	0.25	15.6	260.9	1.45E+09	2.05E+09
0.1333	0.25	15.4	233.3	1.39E+09	2.08E+09
0.1444	0.25	17.1	270.0	1.48E+09	2.08E+09
0.1556	0.25	16.4	281.5	1.39E+09	2.09E+09
0.1667	0.25	16.1	276.5	1.30E+09	2.09E+09
0.1778	0.25	15.7	273.0	1.25E+09	2.14E+09
0.1889	0.25	15.6	265.6	1.18E+09	2.15E+09
0.2000	0.25	15.2	265.7	1.14E+09	2.22E+09
0.2111	0.25	15.1	282.3	1.12E+09	2.39E+09
0.2222	0.25	15.2	279.1	1.03E+09	2.35E+09
0.2333	0.25	14.9	272.2	9.70E+08	2.27E+09
0.2444	0.25	14.7	270.7	9.30E+08	2.21E+09
0.2556	0.25	14.4	272.1	8.98E+08	2.18E+09
0.2667	0.25	14.1	268.9	8.56E+08	2.07E+09
0.2778	0.25	13.6	258.9	8.01E+08	1.97E+09
0.2889	0.25	13.0	258.3	7.59E+08	1.96E+09
0.3000	0.25	12.6	245.4	6.99E+08	1.80E+09
0.3111	0.25	12.1	246.3	6.52E+08	1.73E+09
0.3222	0.25	11.6	239.3	6.07E+08	1.64E+09
0.3333	0.25	11.1	245.8	5.83E+08	1.64E+09
0.3444	0.25	10.3	236.7	5.45E+08	1.52E+09
0.3556	0.25	9.5	234.9	5.11E+08	1.49E+09
0.3667	0.25	8.9	231.5	4.68E+08	1.41E+09
0.3778	0.25	8.3	208.1	4.20E+08	1.16E+09
0.3889	0.25	7.7	194.7	3.85E+08	9.97E+08
0.4000	0.25	7.2	186.5	3.53E+08	9.38E+08
0.4111	0.25	6.7	180.1	3.24E+08	8.80E+08
0.4222	0.25	6.3	182.0	2.98E+08	8.53E+08
0.4333	0.25	5.8	175.3	2.72E+08	7.95E+08
0.4444	0.25	5.5	177.0	2.50E+08	7.75E+08
0.4556	0.25	5.0	171.7	2.27E+08	7.21E+08
0.4667	0.25	4.6	169.2	2.08E+08	6.90E+08
0.4778	0.25	4.3	169.8	1.90E+08	6.69E+08
0.4889	0.25	4.0	162.2	1.73E+08	6.25E+08
0.5000	0.25	3.5	162.3	1.59E+08	5.46E+08
0.5111	0.25	3.1	155.4	1.45E+08	4.90E+08
0.5222	0.25	2.8	152.3	1.33E+08	4.58E+08
0.5333	0.25	2.6	154.4	1.23E+08	4.54E+08
0.5444	0.25	2.3	149.6	1.12E+08	4.24E+08
0.5556	0.25	2.0	151.5	1.03E+08	4.04E+08
0.5667	0.25	1.8	148.7	9.35E+07	3.76E+08
0.5778	0.25	1.4	145.5	8.42E+07	3.14E+08
0.5889	0.25	1.2	138.4	7.53E+07	2.89E+08
0.6000	0.25	1.0	143.8	6.93E+07	2.75E+08
0.6111	0.25	0.9	137.2	6.25E+07	2.64E+08
0.6222	0.25	0.7	130.8	5.60E+07	2.42E+08
0.6333	0.25	0.5	132.8	5.16E+07	2.29E+08
0.6444	0.25	0.4	126.5	4.61E+07	2.09E+08
0.6556	0.25	0.3	124.2	4.13E+07	1.99E+08
0.6667	0.25	0.2	122.1	3.77E+07	1.86E+08
0.6778	0.25	0.1	116.8	3.38E+07	1.75E+08
0.6889	0.25	0.0	120.0	3.11E+07	1.68E+08
0.7000	0.25	0.0	113.0	2.78E+07	1.53E+08
0.7111	0.25	-0.1	109.7	2.50E+07	1.42E+08
0.7222	0.25	-0.2	104.2	2.24E+07	1.32E+08
0.7333	0.25	-0.2	101.6	2.00E+07	1.22E+08
0.7444	0.25	-0.2	96.3	1.77E+07	1.13E+08
0.7556	0.25	-0.3	92.1	1.58E+07	1.02E+08
0.7667	0.25	-0.3	89.6	1.37E+07	9.39E+07
0.7778	0.25	-0.4	81.7	1.17E+07	7.99E+07
0.7889	0.25	-0.4	79.6	1.03E+07	7.36E+07
0.8000	0.25	-0.4	80.7	9.15E+06	6.78E+07
0.8111	0.25	-0.4	69.2	7.71E+06	6.08E+07
0.8222	0.25	-0.3	66.5	6.58E+06	5.56E+07
0.8333	0.25	-0.3	59.3	5.60E+06	4.92E+07
0.8444	0.25	-0.3	59.1	5.10E+06	4.56E+07
0.8556	0.25	-0.3	58.5	4.57E+06	4.12E+07
0.8667	0.25	-0.4	51.9	3.83E+06	3.55E+07
0.8778	0.25	-0.3	51.1	3.32E+06	3.26E+07
0.8889	0.25	-0.2	46.6	2.79E+06	2.86E+07
0.9000	0.25	-0.2	46.8	2.35E+06	2.56E+07
0.9111	0.25	-0.1	40.9	1.81E+06	2.09E+07
0.9222	0.25	0.0	37.9	1.47E+06	1.91E+07
0.9333	0.25	0.2	33.4	1.17E+06	1.60E+07
0.9444	0.25	0.0	26.4	8.59E+05	1.33E+07
