! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-3.4-130-RWT_AF25_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.985066                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.636868                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.805901                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.876883                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.493372                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.752494                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.113020                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.88896555692602e-02  1.88439381768847e-01
-1.77000000000000e+02  1.47085076149199e-01  3.88896555692602e-02  1.95344118058902e-01
-1.74000000000000e+02  2.95517626324669e-01  4.66675428003909e-02  2.39999774321882e-01
-1.71000000000000e+02  4.43277326259944e-01  7.00014598350941e-02  3.60000410445527e-01
-1.68000000000000e+02  5.54775230424015e-01  9.73983403883863e-02  3.01232293768575e-01
-1.65000000000000e+02  6.48142659931080e-01  1.26826655280201e-01  1.53081887186124e-01
-1.62000000000000e+02  7.41511167200111e-01  1.56255257014288e-01  4.92973254323252e-03
-1.59000000000000e+02  7.95540100041439e-01  1.95090056664802e-01 -8.77735264750430e-02
-1.56000000000000e+02  7.70906453274779e-01  2.52736933946693e-01 -6.95971986266622e-02
-1.53000000000000e+02  7.46262520842411e-01  3.10383851618106e-01 -5.14181728633164e-02
-1.50000000000000e+02  7.21593009442639e-01  3.68030820520305e-01 -3.29558765859875e-02
-1.47000000000000e+02  7.06704434537952e-01  4.38996595677444e-01 -1.77699153461743e-02
-1.44000000000000e+02  6.91815791203747e-01  5.09962627721908e-01 -2.58387309352737e-03
-1.41000000000000e+02  6.76927011005616e-01  5.80929173559367e-01  1.25078923479111e-02
-1.38000000000000e+02  6.57959749926485e-01  6.54912916084138e-01  2.78036722103928e-02
-1.35000000000000e+02  6.36953256680495e-01  7.30405250831853e-01  4.32213182447573e-02
-1.32000000000000e+02  6.15946530568564e-01  8.05898408123014e-01  5.86392271290690e-02
-1.29000000000000e+02  5.91202311709038e-01  8.79859730223254e-01  7.42120371863231e-02
-1.26000000000000e+02  5.58983089632388e-01  9.50757374661013e-01  9.00945304458618e-02
-1.23000000000000e+02  5.26763742046105e-01  1.02165410059611e+00  1.05977334757586e-01
-1.20000000000000e+02  4.94544331707351e-01  1.09255036729705e+00  1.21860311283846e-01
-1.17000000000000e+02  4.51251550031352e-01  1.15027637837716e+00  1.36984793751777e-01
-1.14000000000000e+02  4.07958914685959e-01  1.20800214320170e+00  1.52109035307253e-01
-1.11000000000000e+02  3.64666615300881e-01  1.26572746703947e+00  1.67232779609297e-01
-1.08000000000000e+02  3.16124806380124e-01  1.31001514786660e+00  1.80754313543723e-01
-1.05000000000000e+02  2.64958202719693e-01  1.34758390486677e+00  1.93478045106979e-01
-1.02000000000000e+02  2.13791585385510e-01  1.38515223136569e+00  2.06201034298060e-01
-9.90000000000000e+01  1.61712404778857e-01  1.41448412769015e+00  2.17579378110101e-01
-9.60000000000000e+01  1.07808058099348e-01  1.42734280690261e+00  2.26268358308198e-01
-9.30000000000000e+01  5.39041000974291e-02  1.44020138788200e+00  2.34956873390276e-01
-9.00000000000000e+01  3.36430787768757e-07  1.45305991974575e+00  2.43645159242670e-01
-8.70000000000000e+01 -5.39040449269041e-02  1.44020140104271e+00  2.47370504797659e-01
-8.40000000000000e+01 -1.07808208827910e-01  1.42734277094688e+00  2.51096140965095e-01
-8.10000000000000e+01 -1.61711937812911e-01  1.41448423908313e+00  2.54822075502831e-01
-7.80000000000000e+01 -2.13791337572500e-01  1.38515241331870e+00  2.55274888244729e-01
-7.50000000000000e+01 -2.64958541234654e-01  1.34758365631669e+00  2.54091230125327e-01
-7.20000000000000e+01 -3.16124558572532e-01  1.31001532981777e+00  2.52907274609395e-01
-6.90000000000000e+01 -3.64666240259218e-01  1.26572796711458e+00  2.50475282099874e-01
-6.60000000000000e+01 -4.07959035740134e-01  1.20800198178982e+00  2.45546802529565e-01
-6.30000000000000e+01 -4.51251836454270e-01  1.15027599646507e+00  2.40618557245280e-01
-6.00000000000000e+01 -4.94544544869283e-01  1.09254989825106e+00  2.35690538113475e-01
-5.70000000000000e+01 -5.26763955208036e-01  1.02165363155013e+00  2.29009342263561e-01
-5.40000000000000e+01 -5.58983302793074e-01  9.50756905605912e-01  2.22328163344933e-01
-5.10000000000000e+01 -5.91202524869724e-01  8.79859261168152e-01  2.15646770887959e-01
-4.80000000000000e+01 -6.17609187893117e-01  8.05904457214662e-01  2.09254779518151e-01
-4.50000000000000e+01 -6.41109664805937e-01  7.30421122636189e-01  2.03007644172430e-01
-4.20000000000000e+01 -6.22122394239239e-01  6.54918965123690e-01  1.98342023604304e-01
-3.90000000000000e+01 -6.02240098048986e-01  5.79843727554838e-01  1.94293653388780e-01
-3.60000000000000e+01 -5.79896015978899e-01  5.06471062583234e-01  1.92463840058657e-01
-3.30000000000000e+01 -5.58620498657501e-01  4.35818415197548e-01  1.93734767779497e-01
-3.00000000000000e+01 -5.61361801313119e-01  3.68030379296879e-01  1.98453590087422e-01
-2.93939393939394e+01 -5.63563792629977e-01  3.55027024133188e-01  2.00336203048920e-01
-2.87878787878788e+01 -5.66173958638663e-01  3.42023668969498e-01  2.02218816010418e-01
-2.81818181818182e+01 -5.69192299339177e-01  3.29020313805808e-01  2.04101428971916e-01
-2.75757575757576e+01 -5.73075587779910e-01  3.16435173390334e-01  2.06644209454419e-01
-2.69696969696970e+01 -5.77565542682345e-01  3.04029283243158e-01  2.09469943146406e-01
