! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-3.4-130-RWT_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.104210                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.653131                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.139273                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.186781                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.455244                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.081076                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072028                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.02017886725028e-02  0.00000000000000e+00
-1.77000000000000e+02  1.16814702114733e-01  5.02017886725028e-02  1.18974998388536e-01
-1.74000000000000e+02  2.35757260050863e-01  6.02419881354083e-02  2.39999774321882e-01
-1.71000000000000e+02  3.53636476996742e-01  9.03629161351898e-02  3.60000410445527e-01
-1.68000000000000e+02  4.69829759859863e-01  1.20986055059121e-01  3.19692038335689e-01
-1.65000000000000e+02  5.86100406969184e-01  1.51860293583585e-01  1.99231033151485e-01
-1.62000000000000e+02  6.97207018087719e-01  1.82735181026080e-01  7.87690618632042e-02
-1.59000000000000e+02  7.65053274169454e-01  2.21992372815171e-01  4.59488938113571e-04
-1.56000000000000e+02  7.47840212628704e-01  2.78013889729193e-01  8.23826475941633e-03
-1.53000000000000e+02  7.31315050935883e-01  3.34035434615955e-01  1.69033914984109e-02
-1.50000000000000e+02  7.14789733419415e-01  3.90057026535133e-01  2.57900977189505e-02
-1.47000000000000e+02  7.00700113478808e-01  4.60260101212902e-01  4.02282514210461e-02
-1.44000000000000e+02  6.86610239724511e-01  5.30463342418639e-01  5.46749993729137e-02
-1.41000000000000e+02  6.72519858324716e-01  6.00666916692206e-01  6.91319722248670e-02
-1.38000000000000e+02  6.54157816774948e-01  6.73769502775919e-01  8.40066813863651e-02
-1.35000000000000e+02  6.33659953815723e-01  7.48321588883743e-01  9.90913902837609e-02
-1.32000000000000e+02  6.13161255971681e-01  8.22874224418487e-01  1.14182857514007e-01
-1.29000000000000e+02  5.88869424113624e-01  8.95844660221988e-01  1.29408668138862e-01
-1.26000000000000e+02  5.56991306252975e-01  9.65650689048611e-01  1.44894245978222e-01
-1.23000000000000e+02  5.25113031922222e-01  1.03545618459309e+00  1.60385940835181e-01
-1.20000000000000e+02  4.93234679359342e-01  1.10526141350648e+00  1.75884859665492e-01
-1.17000000000000e+02  4.50165647641462e-01  1.16178301844503e+00  1.90450025251094e-01
-1.14000000000000e+02  4.07096660176995e-01  1.21830438150688e+00  2.05022854430753e-01
-1.11000000000000e+02  3.64027804983567e-01  1.27482531278278e+00  2.19604660336798e-01
-1.08000000000000e+02  3.15645479300682e-01  1.31785592534089e+00  2.32463316412531e-01
-1.05000000000000e+02  2.64606377915866e-01  1.35414127581743e+00  2.44466971927804e-01
-1.02000000000000e+02  2.13567566267535e-01  1.39042621049931e+00  2.56485516539190e-01
-9.90000000000000e+01  1.61587565629768e-01  1.41846067229841e+00  2.67134366691667e-01
-9.60000000000000e+01  1.07725146245282e-01  1.42999383096059e+00  2.75027548957952e-01
-9.30000000000000e+01  5.38627383393683e-02  1.44152690151593e+00  2.82950978094881e-01
-9.00000000000000e+01  3.36172637297600e-07  1.45305992801866e+00  2.90917363787953e-01
-8.70000000000000e+01 -5.38626832111768e-02  1.44152691331999e+00  2.94767512788956e-01
-8.40000000000000e+01 -1.07725296856606e-01  1.42999379871131e+00  2.98897742164918e-01
-8.10000000000000e+01 -1.61587099027032e-01  1.41846077220858e+00  3.03536772948404e-01
-7.80000000000000e+01 -2.13567319073521e-01  1.39042638623652e+00  3.03702648984174e-01
-7.50000000000000e+01 -2.64606715585627e-01  1.35414103575821e+00  3.01751455652536e-01
-7.20000000000000e+01 -3.15645232110603e-01  1.31785610107633e+00  2.99797410104482e-01
-6.90000000000000e+01 -3.64027431877603e-01  1.27482580242423e+00  2.96601873383554e-01
-6.60000000000000e+01 -4.07096780606374e-01  1.21830422346273e+00  2.90925626936627e-01
-6.30000000000000e+01 -4.50165932584065e-01  1.16178264450123e+00  2.85244623169737e-01
-6.00000000000000e+01 -4.93234890264853e-01  1.10526095167874e+00  2.79558323005520e-01
-5.70000000000000e+01 -5.25113242827733e-01  1.03545572276536e+00  2.72051789581655e-01
-5.40000000000000e+01 -5.56991517156933e-01  9.65650227215581e-01  2.64537349061016e-01
-5.10000000000000e+01 -5.88869635017581e-01  8.95844198388958e-01  2.57013385477719e-01
-4.80000000000000e+01 -6.14858281985569e-01  8.22907477862781e-01  2.49649988716779e-01
-4.50000000000000e+01 -6.37902288159362e-01  7.48405461801475e-01  2.42355684979480e-01
-4.20000000000000e+01 -6.93354829508633e-01  6.73802755955525e-01  2.36361332357867e-01
-3.90000000000000e+01 -7.47882108422873e-01  5.99606299882174e-01  2.30958164591745e-01
-3.60000000000000e+01 -7.99844655388143e-01  5.27047589477837e-01  2.27795230971316e-01
-3.30000000000000e+01 -8.50836969047683e-01  4.57145854597990e-01  2.27367173402586e-01
-3.00000000000000e+01 -9.02289834137016e-01  3.90056589853572e-01  2.29972174924480e-01
-2.93939393939394e+01 -9.07671179358271e-01  3.77183552479970e-01  2.31313103482737e-01
-2.87878787878788e+01 -9.12510970213568e-01  3.64310515106369e-01  2.32654032040993e-01
-2.81818181818182e+01 -9.16922614390711e-01  3.51437477732768e-01  2.33994960599249e-01
-2.75757575757576e+01 -9.21279335645629e-01  3.38976887108657e-01  2.35912898360177e-01
-2.69696969696970e+01 -9.25365291015532e-01  3.26693074541322e-01  2.38078146993880e-01
