! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-3.4-130-RWT_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.166094                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.877248                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.768936                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.254866                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.511063                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.212749                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084655                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.74971586892991e-02  0.00000000000000e+00
-1.77000000000000e+02  1.11000230721027e-01  4.74971586892991e-02  1.19348662665291e-01
-1.74000000000000e+02  2.23249498352695e-01  5.69965146964868e-02  2.39999774321882e-01
-1.71000000000000e+02  3.34875005612777e-01  8.54948945736924e-02  3.60000410445527e-01
-1.68000000000000e+02  4.46351865610983e-01  1.14102183123101e-01  3.18009867522619e-01
-1.65000000000000e+02  5.57999076618718e-01  1.42763924737488e-01  1.95025625752222e-01
-1.62000000000000e+02  6.68256570415867e-01  1.71426528385083e-01  7.20405402903902e-02
-1.59000000000000e+02  7.38112012967269e-01  2.08990990812950e-01 -9.03147344265643e-03
-1.56000000000000e+02  7.28701413125268e-01  2.64358869655133e-01 -4.58368783527860e-03
-1.53000000000000e+02  7.20014801391652e-01  3.19726771476650e-01  4.84852864421045e-04
-1.50000000000000e+02  7.11327966966767e-01  3.75094720564407e-01  5.41799540089436e-03
-1.47000000000000e+02  6.97644694809602e-01  4.45815984052867e-01  2.02835508949186e-02
-1.44000000000000e+02  6.83961170390853e-01  5.16537495536617e-01  3.51512653382985e-02
-1.41000000000000e+02  6.70277141430926e-01  5.87259503028655e-01  5.00215815438595e-02
-1.38000000000000e+02  6.52223041697912e-01  6.60960643393727e-01  6.52179053138514e-02
-1.35000000000000e+02  6.31983915443519e-01  7.36151344151820e-01  8.05776041224766e-02
-1.32000000000000e+02  6.11743957269201e-01  8.11342840122296e-01  9.59393162430393e-02
-1.29000000000000e+02  5.87682487226497e-01  8.84986078503406e-01  1.11444964032245e-01
-1.26000000000000e+02  5.55977975337812e-01  9.55532794347773e-01  1.27236023845822e-01
-1.23000000000000e+02  5.24273305652762e-01  1.02607897125153e+00  1.43028582986147e-01
-1.20000000000000e+02  4.92568557072479e-01  1.09662487869506e+00  1.58822953785748e-01
-1.17000000000000e+02  4.49613275538441e-01  1.15396443469656e+00  1.73777165711677e-01
-1.14000000000000e+02  4.06657958215625e-01  1.21130374584807e+00  1.88732854747425e-01
-1.11000000000000e+02  3.63702613318511e-01  1.26864261896506e+00  2.03690155444885e-01
-1.08000000000000e+02  3.15401526057875e-01  1.31252774478765e+00  2.16985072342206e-01
-1.05000000000000e+02  2.64427526911241e-01  1.34968589451878e+00  2.29449925939083e-01
-1.02000000000000e+02  2.13453578289375e-01  1.38684361845383e+00  2.41917717292569e-01
-9.90000000000000e+01  1.61523894481612e-01  1.41576001404799e+00  2.53026853626378e-01
-9.60000000000000e+01  1.07682698904138e-01  1.42819339598511e+00  2.61414906151363e-01
-9.30000000000000e+01  5.38415146430987e-02  1.44062668293820e+00  2.69809084986757e-01
-9.00000000000000e+01  3.36040174186750e-07  1.45305992240014e+00  2.78212559061635e-01
-8.70000000000000e+01 -5.38414595366295e-02  1.44062669566363e+00  2.81853755036713e-01
-8.40000000000000e+01 -1.07682849456116e-01  1.42819336121861e+00  2.85569122512613e-01
-8.10000000000000e+01 -1.61523428062735e-01  1.41576012175667e+00  2.89419982005163e-01
-7.80000000000000e+01 -2.13453331409509e-01  1.38684379841819e+00  2.89665265635515e-01
-7.50000000000000e+01 -2.64427864151593e-01  1.34968564868523e+00  2.88138738774038e-01
-7.20000000000000e+01 -3.15401279183096e-01  1.31252792475019e+00  2.86609458179388e-01
-6.90000000000000e+01 -3.63702241195888e-01  1.26864311569235e+00  2.83820667109906e-01
-6.60000000000000e+01 -4.06658078327606e-01  1.21130358551679e+00  2.78515251076842e-01
-6.30000000000000e+01 -4.49613559728479e-01  1.15396405534123e+00  2.73204848612241e-01
-6.00000000000000e+01 -4.92568766829435e-01  1.09662441196703e+00  2.67888882389067e-01
-5.70000000000000e+01 -5.24273515409718e-01  1.02607850452350e+00  2.60728337244673e-01
-5.40000000000000e+01 -5.55978185093202e-01  9.55532327614396e-01  2.53559556903730e-01
-5.10000000000000e+01 -5.87682696981887e-01  8.84985611770030e-01  2.46380928095060e-01
-4.80000000000000e+01 -6.13458630295659e-01  8.11357652574190e-01  2.39383508326475e-01
-4.50000000000000e+01 -6.36270369602626e-01  7.36189121222556e-01  2.32464914094013e-01
-4.20000000000000e+01 -6.75132668499933e-01  6.60975455724981e-01  2.26919127213316e-01
-3.90000000000000e+01 -7.09237282188372e-01  5.86181715938499e-01  2.21997712524231e-01
-3.60000000000000e+01 -7.36945215842465e-01  5.13070549905569e-01  2.19442879100228e-01
-3.30000000000000e+01 -7.59847848370618e-01  4.42658498578043e-01  2.19788443952018e-01
-3.00000000000000e+01 -7.79356161200945e-01  3.75094280797430e-01  2.23361039140397e-01
-2.93939393939394e+01 -7.83193795715561e-01  3.62132722086743e-01  2.24952236186361e-01
-2.87878787878788e+01 -7.86876199638506e-01  3.49171163376055e-01  2.26543433232325e-01
-2.81818181818182e+01 -7.90403372969780e-01  3.36209604665368e-01  2.28134630278289e-01
-2.75757575757576e+01 -7.94157797321145e-01  3.23664369017940e-01  2.30343477172995e-01
-2.69696969696970e+01 -7.97920012303120e-01  3.11297572847134e-01  2.32817053854427e-01
-2.63636363636364e+01 -8.01525921939794e-01  2.98930776676328e-01  2.35290630535858e-01
-2.57575757575758e+01 -8.05315667358222e-01  2.86826529936594e-01  2.38225234034872e-01
-2.51515151515151e+01 -8.09458065662210e-01  2.75116046152996e-01  2.41851270312120e-01
-2.45454545454545e+01 -8.11908733953329e-01  2.63405562369399e-01  2.45477306589367e-01
-2.39393939393939e+01 -8.13954269732969e-01  2.51766369918421e-01  2.49257235504190e-01
-2.33333333333333e+01 -8.17132609737412e-01  2.40768813263367e-01  2.54422227951541e-01
-2.27272727272727e+01 -8.20310949741855e-01  2.29771256608312e-01  2.60428793385145e-01
-2.21212121212121e+01 -8.23489289746298e-01  2.18773699953258e-01  2.65754286761814e-01
-2.15151515151515e+01 -8.54077386908829e-01  2.12395791755905e-01  2.54131477053226e-01
-2.09090909090909e+01 -8.96475505232171e-01  2.07173092829286e-01  2.36349555357985e-01
-2.03030303030303e+01 -9.36218793140297e-01  2.01950393902668e-01  2.17964558879003e-01
-1.96969696969697e+01 -9.74935070353552e-01  1.96765628796972e-01  1.98214287245217e-01
-1.90909090909091e+01 -1.01266723045126e+00  1.91618795366269e-01  1.77245579244523e-01
-1.84848484848485e+01 -1.05029206542961e+00  1.86919414620951e-01  1.56221773196698e-01
-1.78787878787879e+01 -1.08785713454023e+00  1.82188959514290e-01  1.35737748819307e-01
-1.72727272727273e+01 -1.12538623779066e+00  1.76364686193561e-01  1.15524161434742e-01
-1.66666666666667e+01 -1.16289083654175e+00  1.71295280735592e-01  9.53103144961163e-02
-1.60606060606061e+01 -1.20037837826519e+00  1.66429521167139e-01  7.50962551972795e-02
-1.54545454545455e+01 -1.21412691902028e+00  1.59575377638483e-01  5.91097556474128e-02
-1.48484848484848e+01 -1.21304710203763e+00  1.51502853954205e-01  4.54449853411950e-02
-1.42424242424242e+01 -1.17536802903301e+00  1.40460445425891e-01  3.82990945588821e-02
-1.36363636363636e+01 -1.13202773795404e+00  1.29002431424042e-01  3.11065404436185e-02
-1.30303030303030e+01 -1.08488288819355e+00  1.17263267706531e-01  2.26980761363050e-02
-1.24242424242424e+01 -1.03452818766388e+00  1.05918643160515e-01  1.17933498379386e-02
-1.18181818181818e+01 -9.84126988372079e-01  9.51959685529269e-02  1.19873623725293e-03
-1.12121212121212e+01 -9.34102290015981e-01  8.58848934178664e-02 -8.41861521656649e-03
-1.06060606060606e+01 -8.82338939729173e-01  7.74090431182947e-02 -1.63777998285526e-02
-1.00000000000000e+01 -8.29101971411276e-01  6.93728235267388e-02 -2.34138528773980e-02
-9.39393939393939e+00 -7.86810386184389e-01  5.75636308912248e-02 -3.21020160083091e-02
-8.78787878787879e+00 -7.54580433840893e-01  4.47516034625548e-02 -3.98906956582438e-02
-8.18181818181818e+00 -7.36343522924953e-01  3.08041630438302e-02 -4.60682064471990e-02
-7.57575757575758e+00 -6.92961278490410e-01  2.31579933295670e-02 -4.89829934537834e-02
-6.96969696969697e+00 -6.37343535283208e-01  1.87032507714761e-02 -5.07384454242695e-02
-6.36363636363636e+00 -5.53735598679960e-01  1.67784052774049e-02 -5.53503816254145e-02
-5.75757575757576e+00 -4.70580284228563e-01  1.50845427200835e-02 -5.98951476736281e-02
-5.15151515151515e+00 -3.88173674170682e-01  1.36982538638481e-02 -6.45572843794330e-02
-4.54545454545454e+00 -3.06501665816001e-01  1.26562227449715e-02 -6.91008881961310e-02
-3.93939393939394e+00 -2.25408757100817e-01  1.17673191515673e-02 -7.35346491057446e-02
-3.33333333333333e+00 -1.48062707697748e-01  1.13325276777439e-02 -7.76194041395815e-02
-2.72727272727273e+00 -7.10389815189560e-02  1.09783067702849e-02 -8.14085077704442e-02
-2.12121212121212e+00  5.68148706757940e-03  1.06696224794102e-02 -8.49142606714796e-02
-1.51515151515152e+00  8.26492534315165e-02  1.04667274124626e-02 -8.82711832196438e-02
-9.09090909090912e-01  1.60030293262343e-01  1.03323320303745e-02 -9.15655050496302e-02
-3.03030303030302e-01  2.39006034950852e-01  1.03900461416016e-02 -9.47661275562079e-02
