! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-3.4-130-RWT_AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.223506                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.071256                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.666631               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.312797                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.333636                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.935556                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.112979                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.60839860376548e-02  1.47167178040004e-03
-1.77000000000000e+02  1.08689836995157e-01  5.60839860376548e-02  1.20045412825477e-01
-1.74000000000000e+02  2.18375213642741e-01  6.73007199605437e-02  2.39999774321882e-01
-1.71000000000000e+02  3.27563004817197e-01  1.00951289964885e-01  3.60000410445527e-01
-1.68000000000000e+02  4.36467171182598e-01  1.34633335777690e-01  3.19169994146170e-01
-1.65000000000000e+02  5.45229528453792e-01  1.68331119127359e-01  1.97925928770713e-01
-1.62000000000000e+02  6.53993133012884e-01  2.02028691114530e-01  7.66798765295578e-02
-1.59000000000000e+02  7.27503940714938e-01  2.42310026594573e-01 -7.27450282376270e-03
-1.56000000000000e+02  7.31110795820098e-01  2.95758666342963e-01 -1.72902036375927e-02
-1.53000000000000e+02  7.34319596822270e-01  3.49207314408847e-01 -2.71905033085442e-02
-1.50000000000000e+02  7.36523173539597e-01  4.02656004658303e-01 -3.53620431597287e-02
-1.47000000000000e+02  7.19881808024148e-01  4.72422936035072e-01 -1.91283433052972e-02
-1.44000000000000e+02  7.03240180419886e-01  5.42189935051373e-01 -2.89438151512004e-03
-1.41000000000000e+02  6.86598028619283e-01  6.11957069351567e-01  1.32352052371265e-02
-1.38000000000000e+02  6.66302604968628e-01  6.84555659899671e-01  2.92408808365066e-02
-1.35000000000000e+02  6.44180552804007e-01  7.58569972827814e-01  4.52061276876922e-02
-1.32000000000000e+02  6.22058248103176e-01  8.32584537348692e-01  6.11744715260335e-02
-1.29000000000000e+02  5.96320693031764e-01  9.04989003183199e-01  7.72346550841547e-02
-1.26000000000000e+02  5.63352620077395e-01  9.74173264003827e-01  9.34737950291405e-02
-1.23000000000000e+02  5.30384796680654e-01  1.04335699334894e+00  1.09713844738546e-01
-1.20000000000000e+02  4.97417098058063e-01  1.11254045696623e+00  1.25955007125395e-01
-1.17000000000000e+02  4.53634438299479e-01  1.16837104972410e+00  1.41339031769430e-01
-1.14000000000000e+02  4.09851924952369e-01  1.22420140310934e+00  1.56723518860803e-01
-1.11000000000000e+02  3.66069746716654e-01  1.28003132998751e+00  1.72108208755073e-01
-1.08000000000000e+02  3.17177705557324e-01  1.32234220591584e+00  1.85841350669341e-01
-1.05000000000000e+02  2.65730694027691e-01  1.35789345342785e+00  1.98749244923706e-01
-1.02000000000000e+02  2.14283672037506e-01  1.39344429355730e+00  2.11656834470358e-01
-9.90000000000000e+01  1.61987132519313e-01  1.42073648944996e+00  2.23201790003783e-01
-9.60000000000000e+01  1.07991521148030e-01  1.43151103914374e+00  2.32020842715942e-01
-9.30000000000000e+01  5.39959252161754e-02  1.44228550652603e+00  2.40839683380319e-01
-9.00000000000000e+01  3.37003894400466e-07  1.45305993275333e+00  2.49658549004585e-01
-8.70000000000000e+01 -5.39958699516678e-02  1.44228551755366e+00  2.54494482776028e-01
-8.40000000000000e+01 -1.07991672131789e-01  1.43151100901570e+00  2.59343605608854e-01
-8.10000000000000e+01 -1.61986664762753e-01  1.42073658278841e+00  2.64205569719769e-01
-7.80000000000000e+01 -2.14283422866425e-01  1.39344446573911e+00  2.65795815265371e-01
-7.50000000000000e+01 -2.65731034397795e-01  1.35789321822535e+00  2.65755918593268e-01
-7.20000000000000e+01 -3.17177456391675e-01  1.32234237809590e+00  2.65727119737369e-01
-6.90000000000000e+01 -3.66069367431166e-01  1.28003181364278e+00  2.64438345067420e-01
-6.60000000000000e+01 -4.09852047376346e-01  1.22420124699738e+00  2.60617266085316e-01
-6.30000000000000e+01 -4.53634727963402e-01  1.16837068035199e+00  2.56805932797703e-01
-6.00000000000000e+01 -4.97417316170630e-01  1.11253999925206e+00  2.53004344403069e-01
-5.70000000000000e+01 -5.30385014793222e-01  1.04335653563477e+00  2.47400711870632e-01
-5.40000000000000e+01 -5.63352838192439e-01  9.74172806284381e-01  2.41806514160262e-01
-5.10000000000000e+01 -5.96320911146808e-01  9.04988545463753e-01  2.36221437763850e-01
-4.80000000000000e+01 -6.23645028218618e-01  8.32633137744547e-01  2.30956513607567e-01
-4.50000000000000e+01 -6.48147258055512e-01  7.58692207540872e-01  2.25857970172168e-01
-4.20000000000000e+01 -6.30946321741970e-01  6.84604259911055e-01  2.22474982226598e-01
-3.90000000000000e+01 -6.19799946014788e-01  6.10910749328229e-01  2.19736387390917e-01
-3.60000000000000e+01 -6.13243773708660e-01  5.38816968440485e-01  2.19280528126823e-01
-3.30000000000000e+01 -6.12933001158217e-01  4.69344655336830e-01  2.22204576432948e-01
-3.00000000000000e+01 -6.20351282920573e-01  4.02655570575433e-01  2.28913832317185e-01
-2.93939393939394e+01 -6.23182984107346e-01  3.89857123435579e-01  2.31295215800378e-01
-2.87878787878788e+01 -6.26295890217076e-01  3.77058676295725e-01  2.33676599283572e-01
-2.81818181818182e+01 -6.29690001249762e-01  3.64260229155871e-01  2.36057982766765e-01
-2.75757575757576e+01 -6.33858220074587e-01  3.51870974153269e-01  2.39172506623836e-01
-2.69696969696970e+01 -6.38520813613968e-01  3.39657102253967e-01  2.42601260453133e-01
-2.63636363636364e+01 -6.43466856314906e-01  3.27443230354664e-01  2.46030014282430e-01
-2.57575757575758e+01 -6.49123231572699e-01  3.15487613973748e-01  2.50008630333910e-01
-2.51515151515151e+01 -6.55705651012383e-01  3.03919320680690e-01  2.54811911566304e-01
-2.45454545454545e+01 -6.65138358392979e-01  2.92351027387632e-01  2.59615192798699e-01
-2.39393939393939e+01 -6.75789247080615e-01  2.80845692169765e-01  2.63368296589326e-01
-2.33333333333333e+01 -6.89390780844889e-01  2.69906991817601e-01  2.57669600084677e-01
-2.27272727272727e+01 -7.02992314609163e-01  2.58968291465437e-01  2.51477123925418e-01
-2.21212121212121e+01 -7.16593848373436e-01  2.48029591113273e-01  2.45907124300863e-01
-2.15151515151515e+01 -7.31898687055251e-01  2.37173728120076e-01  2.31168860674295e-01
-2.09090909090909e+01 -7.46227521909041e-01  2.26338579795089e-01  2.13713746850245e-01
-2.03030303030303e+01 -7.60771385891059e-01  2.15503431470102e-01  1.96258633026194e-01
-1.96969696969697e+01 -7.75883981710870e-01  2.04670828846016e-01  1.78811743339257e-01
-1.90909090909091e+01 -7.91261381627913e-01  1.93840771778819e-01  1.61373077324190e-01
-1.84848484848485e+01 -8.05848902673528e-01  1.82817117288920e-01  1.43848790063230e-01
-1.78787878787879e+01 -8.20282310730726e-01  1.71507191312464e-01  1.26522966331281e-01
-1.72727272727273e+01 -8.34691055575812e-01  1.60344653968440e-01  1.09264562513686e-01
-1.66666666666667e+01 -8.48530226638219e-01  1.49299202250655e-01  9.19320215375475e-02
-1.60606060606061e+01 -8.61967541135502e-01  1.38352219033920e-01  7.45346221583764e-02
-1.54545454545455e+01 -8.75888778652856e-01  1.27532003288276e-01  5.67050762225817e-02
-1.48484848484848e+01 -8.90289798533564e-01  1.16781059230677e-01  3.86315588318540e-02
-1.42424242424242e+01 -9.06013298658239e-01  1.06107627638312e-01  2.02903974043766e-02
-1.36363636363636e+01 -9.22726721952972e-01  9.54549647670512e-02  2.58155653624406e-03
-1.30303030303030e+01 -9.40653100693796e-01  8.48210475936575e-02 -1.51277660357559e-02
-1.24242424242424e+01 -9.34274146314751e-01  7.23014208476810e-02 -2.45207730999593e-02
-1.18181818181818e+01 -9.22211753397533e-01  6.03072372984705e-02 -3.14401400294280e-02
-1.12121212121212e+01 -8.99099312790813e-01  4.91969779770790e-02 -3.36076468476470e-02
-1.06060606060606e+01 -8.68648412093490e-01  3.98750651939524e-02 -3.77019772884650e-02
-1.00000000000000e+01 -8.34115787702989e-01  3.15713217351823e-02 -4.28344259088231e-02
-9.39393939393939e+00 -7.96255568004874e-01  2.49748326421447e-02 -4.78167321636766e-02
-8.78787878787879e+00 -7.47458359037110e-01  1.90106766562991e-02 -5.49142422548264e-02
-8.18181818181818e+00 -6.77462969824170e-01  1.41430349552736e-02 -6.55740988464556e-02
-7.57575757575758e+00 -5.98706346578838e-01  1.16500159105889e-02 -7.40578404001251e-02
-6.96969696969697e+00 -5.15702728205128e-01  1.02794635432385e-02 -8.15694642369420e-02
-6.36363636363636e+00 -4.30544364727098e-01  9.37100611916169e-03 -8.89972589526919e-02
-5.75757575757576e+00 -3.45498020464842e-01  8.72254512466363e-03 -9.56743162334849e-02
-5.15151515151515e+00 -2.60614224201196e-01  8.36628808560654e-03 -1.01294050980689e-01
-4.54545454545454e+00 -1.77403299458965e-01  8.15049198443473e-03 -1.05574157964945e-01
-3.93939393939394e+00 -9.50057241053220e-02  7.98399273984275e-03 -1.09327817332233e-01
-3.33333333333333e+00 -1.45488178579448e-02  7.79517199106549e-03 -1.12477093218156e-01
-2.72727272727273e+00  6.57363122021591e-02  7.63446498473685e-03 -1.15244192981836e-01
-2.12121212121212e+00  1.45294836636775e-01  7.51105279420149e-03 -1.17982678474176e-01
-1.51515151515152e+00  2.23527566965196e-01  7.44827862315605e-03 -1.20431702659156e-01
-9.09090909090912e-01  3.00669512413958e-01  7.43157561421629e-03 -1.22712093550068e-01
-3.03030303030302e-01  3.75504916302671e-01  7.51006367733051e-03 -1.24767379670863e-01
 3.03030303030302e-01  4.50578624951887e-01  7.54938811200737e-03 -1.26721030186769e-01
 9.09090909090912e-01  5.25975242810112e-01  7.54812362715996e-03 -1.28437544066459e-01
 1.51515151515152e+00  6.01402512204215e-01  7.55798597733358e-03 -1.30082417308287e-01
 2.12121212121212e+00  6.76691888226683e-01  7.71509624311103e-03 -1.31599798151816e-01
 2.72727272727273e+00  7.51444360447989e-01  7.87416012848208e-03 -1.33039382183475e-01
 3.33333333333333e+00  8.25168066727072e-01  8.02072404030208e-03 -1.34343039337526e-01
 3.93939393939394e+00  8.98429510093797e-01  8.17634754573474e-03 -1.35496483033582e-01
 4.54545454545455e+00  9.71063164406775e-01  8.37626659639857e-03 -1.36379157527485e-01
 5.15151515151515e+00  1.04301995498599e+00  8.60497543451105e-03 -1.37098870871982e-01
 5.75757575757576e+00  1.11309461121260e+00  8.90798254151872e-03 -1.37401161602970e-01
 6.36363636363637e+00  1.17956550222032e+00  9.27589711393541e-03 -1.37179374672226e-01
 6.96969696969697e+00  1.24338442803413e+00  9.70884746672005e-03 -1.36604163101376e-01
 7.57575757575757e+00  1.29155766943589e+00  1.06632766664296e-02 -1.33835538319740e-01
 8.18181818181818e+00  1.33014760147712e+00  1.19126582890210e-02 -1.30168176642310e-01
 8.78787878787879e+00  1.34731708019400e+00  1.39779508814557e-02 -1.24720046583824e-01
 9.39393939393939e+00  1.32491360119372e+00  2.30914396203260e-02 -1.22744826084420e-01
 1.00000000000000e+01  1.28305058975062e+00  3.60092777128439e-02 -1.22742898670035e-01
 1.06060606060606e+01  1.18352916311286e+00  4.73489216901772e-02 -1.21777727655646e-01
 1.12121212121212e+01  1.10668675955658e+00  5.64290043026546e-02 -1.19509336453563e-01
 1.18181818181818e+01  1.07200209239349e+00  6.13613926416215e-02 -1.14351014023090e-01
 1.24242424242424e+01  1.05315399101555e+00  6.86990657706108e-02 -1.09572759572039e-01
 1.30303030303030e+01  1.04197098162041e+00  7.71321227342433e-02 -1.05827721623316e-01
 1.36363636363636e+01  1.04702901038932e+00  8.72204117979317e-02 -1.07475148520177e-01
 1.42424242424242e+01  1.05430550375987e+00  9.75650647021123e-02 -1.09425019423431e-01
 1.48484848484848e+01  1.06113587525109e+00  1.08294194106513e-01 -1.11906001460801e-01
 1.54545454545455e+01  1.06136776815231e+00  1.17464255427677e-01 -1.13115892870182e-01
 1.60606060606061e+01  1.05863028952145e+00  1.25978158509963e-01 -1.13656640925689e-01
 1.66666666666667e+01  1.04929128110158e+00  1.33262514337462e-01 -1.12840862880448e-01
 1.72727272727273e+01  1.04325844098474e+00  1.42129358900706e-01 -1.13195774561728e-01
 1.78787878787879e+01  1.04103356519306e+00  1.52930376429612e-01 -1.14987235036101e-01
 1.84848484848485e+01  1.03942967326138e+00  1.65326800303123e-01 -1.18507779175190e-01
 1.90909090909091e+01  1.03789202324939e+00  1.77947867911582e-01 -1.22278286215279e-01
 1.96969696969697e+01  1.03545974365838e+00  1.89581788465173e-01 -1.25014693335627e-01
 2.03030303030303e+01  1.03250499986039e+00  2.02809939468738e-01 -1.28759059263829e-01
 2.09090909090909e+01  1.02958554459069e+00  2.17632411113615e-01 -1.33592215797638e-01
 2.15151515151515e+01  1.02770551296523e+00  2.32454882758493e-01 -1.38449866850649e-01
 2.21212121212121e+01  1.02343420107001e+00  2.46593134049512e-01 -1.43713984431992e-01
 2.27272727272727e+01  1.00987829915594e+00  2.57995207937436e-01 -1.50603549902548e-01
 2.33333333333333e+01  9.96322397241866e-01  2.69397281825361e-01 -1.57514015684770e-01
 2.39393939393939e+01  9.82766495327796e-01  2.80799355713285e-01 -1.64504480543572e-01
 2.45454545454545e+01  9.69845071641648e-01  2.92351027387632e-01 -1.70538137552357e-01
 2.51515151515151e+01  9.58102857500513e-01  3.03919320680690e-01 -1.76461209319149e-01
 2.57575757575758e+01  9.49871056517985e-01  3.15487613973748e-01 -1.82379292873812e-01
 2.63636363636364e+01  9.42847257387572e-01  3.27443230354664e-01 -1.87812657912168e-01
 2.69696969696970e+01  9.36723297932659e-01  3.39657102253967e-01 -1.92922675867797e-01
 2.75757575757576e+01  9.30889339363914e-01  3.51870974153269e-01 -1.98029550237023e-01
 2.81818181818182e+01  9.25646835268841e-01  3.64260229155871e-01 -2.02965263331226e-01
 2.87878787878788e+01  9.21395578553438e-01  3.77058676295725e-01 -2.07506580463469e-01
 2.93939393939394e+01  9.17431115271299e-01  3.89857123435579e-01 -2.12045827432426e-01
 3.00000000000000e+01  9.13753445422422e-01  4.02655570575433e-01 -2.16582986742122e-01
 3.30000000000000e+01  9.03276616242882e-01  4.69344655336830e-01 -2.36555351110227e-01
 3.60000000000000e+01  9.01029663817647e-01  5.38816968440485e-01 -2.54825361123685e-01
 3.90000000000000e+01  9.06146869188920e-01  6.10910749328229e-01 -2.71702784264139e-01
 4.20000000000000e+01  9.16627928885481e-01  6.84604259911056e-01 -2.87623690411183e-01
 4.50000000000000e+01  9.25925507989752e-01  7.58692207540872e-01 -3.03272921560484e-01
 4.80000000000000e+01  8.90921980696787e-01  8.32633137744547e-01 -3.18102995823141e-01
 5.10000000000000e+01  8.51887356225999e-01  9.04988545463753e-01 -3.32607858873096e-01
 5.40000000000000e+01  8.04790278249480e-01  9.74172806284381e-01 -3.46467861120541e-01
 5.70000000000000e+01  7.57693159426409e-01  1.04335653563477e+00 -3.60325018324970e-01
 6.00000000000000e+01  7.10596020180217e-01  1.11253999925206e+00 -3.74179542354393e-01
 6.30000000000000e+01  6.48049471053151e-01  1.16837068035199e+00 -3.86611182558364e-01
 6.60000000000000e+01  5.85502788028442e-01  1.22420124699738e+00 -3.99041445615547e-01
 6.90000000000000e+01  5.22956102060375e-01  1.28003181364278e+00 -4.11470147230388e-01
 7.20000000000000e+01  4.53110398690217e-01  1.32234237809590e+00 -4.22612100063294e-01
 7.50000000000000e+01  3.79615336039622e-01  1.35789321822535e+00 -4.33110599511480e-01
 7.80000000000000e+01  3.06118835606714e-01  1.39344446573911e+00 -4.43608014083683e-01
 8.10000000000000e+01  2.31409126413095e-01  1.42073658278841e+00 -4.53232613764225e-01
 8.40000000000000e+01  1.54273083446276e-01  1.43151100901570e+00 -4.61112452060330e-01
 8.70000000000000e+01  7.71364489011903e-02  1.44228551755366e+00 -4.68991671868026e-01
 9.00000000000000e+01 -3.37003894630567e-07  1.45305993275333e+00 -4.76870426093284e-01
 9.30000000000000e+01 -5.39959252161754e-02  1.44228550652603e+00 -4.81692680238558e-01
 9.60000000000000e+01 -1.07991521148031e-01  1.43151103914374e+00 -4.86490823116468e-01
 9.90000000000000e+01 -1.61987132519313e-01  1.42073648944996e+00 -4.91273974428200e-01
 1.02000000000000e+02 -2.14283672037506e-01  1.39344429355730e+00 -4.92759271498875e-01
 1.05000000000000e+02 -2.65730694027692e-01  1.35789345342785e+00 -4.92588207197183e-01
 1.08000000000000e+02 -3.17177705557324e-01  1.32234220591584e+00 -4.92507133962652e-01
 1.11000000000000e+02 -3.66069746716655e-01  1.28003132998751e+00 -4.91213114955779e-01
 1.14000000000000e+02 -4.09851924952369e-01  1.22420140310934e+00 -4.87375141860954e-01
 1.17000000000000e+02 -4.53634438299479e-01  1.16837104972410e+00 -4.83536739448328e-01
 1.20000000000000e+02 -4.97417098058063e-01  1.11254045696623e+00 -4.79698118822128e-01
 1.23000000000000e+02 -5.30384796680655e-01  1.04335699334894e+00 -4.74045178392828e-01
 1.26000000000000e+02 -5.63352620077395e-01  9.74173264003827e-01 -4.68392016442808e-01
 1.29000000000000e+02 -5.96320693031764e-01  9.04989003183198e-01 -4.62734898551017e-01
 1.32000000000000e+02 -6.22058248103176e-01  8.32584537348691e-01 -4.57940896727791e-01
 1.35000000000000e+02 -6.44180552804007e-01  7.58569972827814e-01 -4.53579623270348e-01
 1.38000000000000e+02 -6.66302604968628e-01  6.84555659899671e-01 -4.49218395373695e-01
 1.41000000000000e+02 -6.86598028619283e-01  6.11957069351566e-01 -4.47177800534488e-01
 1.44000000000000e+02 -7.03240180419886e-01  5.42189935051373e-01 -4.49778490640875e-01
 1.47000000000000e+02 -7.19881808024148e-01  4.72422936035072e-01 -4.52379161521216e-01
 1.50000000000000e+02 -7.36523173539597e-01  4.02656004658303e-01 -4.54979822788877e-01
 1.53000000000000e+02 -7.23995989268374e-01  3.50606387738054e-01 -4.68570401665813e-01
 1.56000000000000e+02 -7.10014434000594e-01  2.98556810596401e-01 -4.82106047676863e-01
 1.59000000000000e+02 -6.95822993804938e-01  2.46507230442391e-01 -4.96319099842072e-01
 1.62000000000000e+02 -6.22266685072149e-01  2.06230353085240e-01 -5.00873829028078e-01
 1.65000000000000e+02 -5.18715046462665e-01  1.71839926690689e-01 -5.00546173646419e-01
 1.68000000000000e+02 -4.15163994460962e-01  1.37449294383709e-01 -5.00218470478517e-01
 1.71000000000000e+02 -3.11516836116274e-01  1.03069943092153e-01 -4.50000513056908e-01
 1.74000000000000e+02 -2.07677460598702e-01  6.87131543581221e-02 -2.99999717902353e-01
 1.77000000000000e+02 -1.03365251644600e-01  5.67869836313884e-02 -1.48723200443975e-01
 1.80000000000000e+02  0.00000000000000e+00  5.60839860376548e-02  1.47167178040004e-03
